1,0.001,1.997,-2.995
2,0.002,1.99401,-2.99001
3,0.003,1.99101,-2.98503
4,0.004,1.98803,-2.98005
5,0.005,1.98505,-2.97509
6,0.006,1.98207,-2.97013
7,0.007,1.9791,-2.96519
8,0.008,1.97614,-2.96025
9,0.009,1.97318,-2.95532
10,0.01,1.97022,-2.9504
11,0.011,1.96727,-2.94549
12,0.012,1.96433,-2.94059
13,0.013,1.96139,-2.9357
14,0.014,1.95845,-2.93081
15,0.015,1.95552,-2.92594
16,0.016,1.95259,-2.92107
17,0.017,1.94967,-2.91621
18,0.018,1.94676,-2.91136
19,0.019,1.94385,-2.90652
20,0.02,1.94094,-2.90169
21,0.021,1.93804,-2.89687
22,0.022,1.93514,-2.89205
23,0.023,1.93225,-2.88725
24,0.024,1.92936,-2.88245
25,0.025,1.92648,-2.87766
26,0.026,1.9236,-2.87288
27,0.027,1.92073,-2.86811
28,0.028,1.91786,-2.86335
29,0.029,1.915,-2.85859
30,0.03,1.91214,-2.85385
31,0.031,1.90929,-2.84911
32,0.032,1.90644,-2.84438
33,0.033,1.90359,-2.83966
34,0.034,1.90075,-2.83495
35,0.035,1.89792,-2.83025
36,0.036,1.89509,-2.82555
37,0.037,1.89226,-2.82086
38,0.038,1.88944,-2.81619
39,0.039,1.88662,-2.81152
40,0.04,1.88381,-2.80686
41,0.041,1.88101,-2.8022
42,0.042,1.8782,-2.79756
43,0.043,1.87541,-2.79292
44,0.044,1.87261,-2.78829
45,0.045,1.86982,-2.78367
46,0.046,1.86704,-2.77906
47,0.047,1.86426,-2.77446
48,0.048,1.86149,-2.76986
49,0.049,1.85872,-2.76528
50,0.05,1.85595,-2.7607
51,0.051,1.85319,-2.75613
52,0.052,1.85044,-2.75157
53,0.053,1.84768,-2.74701
54,0.054,1.84494,-2.74247
55,0.055,1.84219,-2.73793
56,0.056,1.83946,-2.7334
57,0.057,1.83672,-2.72888
58,0.058,1.83399,-2.72437
59,0.059,1.83127,-2.71986
60,0.06,1.82855,-2.71536
61,0.061,1.82583,-2.71088
62,0.062,1.82312,-2.70639
63,0.063,1.82042,-2.70192
64,0.064,1.81772,-2.69746
65,0.065,1.81502,-2.693
66,0.066,1.81233,-2.68855
67,0.067,1.80964,-2.68411
68,0.068,1.80695,-2.67968
69,0.069,1.80427,-2.67525
70,0.07,1.8016,-2.67083
71,0.071,1.79893,-2.66642
72,0.072,1.79626,-2.66202
73,0.073,1.7936,-2.65763
74,0.074,1.79094,-2.65324
75,0.075,1.78829,-2.64887
76,0.076,1.78564,-2.6445
77,0.077,1.78299,-2.64013
78,0.078,1.78035,-2.63578
79,0.079,1.77772,-2.63143
80,0.08,1.77509,-2.62709
81,0.081,1.77246,-2.62276
82,0.082,1.76984,-2.61844
83,0.083,1.76722,-2.61412
84,0.084,1.7646,-2.60982
85,0.085,1.76199,-2.60552
86,0.086,1.75939,-2.60122
87,0.087,1.75679,-2.59694
88,0.088,1.75419,-2.59266
89,0.089,1.7516,-2.58839
90,0.09,1.74901,-2.58413
91,0.091,1.74643,-2.57988
92,0.092,1.74385,-2.57563
93,0.093,1.74127,-2.57139
94,0.094,1.7387,-2.56716
95,0.095,1.73613,-2.56293
96,0.096,1.73357,-2.55872
97,0.097,1.73101,-2.55451
98,0.098,1.72846,-2.55031
99,0.099,1.72591,-2.54611
100,0.1,1.72336,-2.54193
101,0.101,1.72082,-2.53775
102,0.102,1.71828,-2.53358
103,0.103,1.71575,-2.52941
104,0.104,1.71322,-2.52525
105,0.105,1.71069,-2.5211
106,0.106,1.70817,-2.51696
107,0.107,1.70565,-2.51283
108,0.108,1.70314,-2.5087
109,0.109,1.70063,-2.50458
110,0.11,1.69813,-2.50047
111,0.111,1.69563,-2.49636
112,0.112,1.69313,-2.49227
113,0.113,1.69064,-2.48818
114,0.114,1.68815,-2.48409
115,0.115,1.68567,-2.48002
116,0.116,1.68319,-2.47595
117,0.117,1.68071,-2.47189
118,0.118,1.67824,-2.46783
119,0.119,1.67577,-2.46378
120,0.12,1.67331,-2.45974
121,0.121,1.67085,-2.45571
122,0.122,1.66839,-2.45169
123,0.123,1.66594,-2.44767
124,0.124,1.66349,-2.44366
125,0.125,1.66105,-2.43965
126,0.126,1.65861,-2.43566
127,0.127,1.65617,-2.43167
128,0.128,1.65374,-2.42768
129,0.129,1.65131,-2.42371
130,0.13,1.64889,-2.41974
131,0.131,1.64647,-2.41578
132,0.132,1.64405,-2.41182
133,0.133,1.64164,-2.40788
134,0.134,1.63923,-2.40394
135,0.135,1.63683,-2.4
136,0.136,1.63443,-2.39608
137,0.137,1.63203,-2.39216
138,0.138,1.62964,-2.38825
139,0.139,1.62725,-2.38434
140,0.14,1.62487,-2.38044
141,0.141,1.62249,-2.37655
142,0.142,1.62011,-2.37266
143,0.143,1.61774,-2.36879
144,0.144,1.61537,-2.36492
145,0.145,1.61301,-2.36105
146,0.146,1.61064,-2.3572
147,0.147,1.60829,-2.35334
148,0.148,1.60593,-2.3495
149,0.149,1.60358,-2.34566
150,0.15,1.60124,-2.34183
151,0.151,1.5989,-2.33801
152,0.152,1.59656,-2.3342
153,0.153,1.59423,-2.33039
154,0.154,1.59189,-2.32658
155,0.155,1.58957,-2.32279
156,0.156,1.58725,-2.319
157,0.157,1.58493,-2.31522
158,0.158,1.58261,-2.31144
159,0.159,1.5803,-2.30767
160,0.16,1.57799,-2.30391
161,0.161,1.57569,-2.30015
162,0.162,1.57339,-2.2964
163,0.163,1.57109,-2.29266
164,0.164,1.5688,-2.28893
165,0.165,1.56651,-2.2852
166,0.166,1.56422,-2.28147
167,0.167,1.56194,-2.27776
168,0.168,1.55967,-2.27405
169,0.169,1.55739,-2.27035
170,0.17,1.55512,-2.26665
171,0.171,1.55285,-2.26296
172,0.172,1.55059,-2.25928
173,0.173,1.54833,-2.2556
174,0.174,1.54608,-2.25193
175,0.175,1.54382,-2.24827
176,0.176,1.54158,-2.24461
177,0.177,1.53933,-2.24096
178,0.178,1.53709,-2.23731
179,0.179,1.53485,-2.23368
180,0.18,1.53262,-2.23004
181,0.181,1.53039,-2.22642
182,0.182,1.52816,-2.2228
183,0.183,1.52594,-2.21919
184,0.184,1.52372,-2.21558
185,0.185,1.52151,-2.21198
186,0.186,1.51929,-2.20839
187,0.187,1.51709,-2.2048
188,0.188,1.51488,-2.20122
189,0.189,1.51268,-2.19765
190,0.19,1.51048,-2.19408
191,0.191,1.50829,-2.19052
192,0.192,1.5061,-2.18697
193,0.193,1.50391,-2.18342
194,0.194,1.50173,-2.17988
195,0.195,1.49955,-2.17634
196,0.196,1.49737,-2.17281
197,0.197,1.4952,-2.16929
198,0.198,1.49303,-2.16577
199,0.199,1.49086,-2.16226
200,0.2,1.4887,-2.15875
201,0.201,1.48654,-2.15525
202,0.202,1.48439,-2.15176
203,0.203,1.48223,-2.14827
204,0.204,1.48009,-2.14479
205,0.205,1.47794,-2.14132
206,0.206,1.4758,-2.13785
207,0.207,1.47366,-2.13439
208,0.208,1.47153,-2.13093
209,0.209,1.4694,-2.12748
210,0.21,1.46727,-2.12404
211,0.211,1.46515,-2.1206
212,0.212,1.46302,-2.11717
213,0.213,1.46091,-2.11375
214,0.214,1.45879,-2.11033
215,0.215,1.45668,-2.10691
216,0.216,1.45458,-2.10351
217,0.217,1.45247,-2.1001
218,0.218,1.45037,-2.09671
219,0.219,1.44828,-2.09332
220,0.22,1.44618,-2.08994
221,0.221,1.44409,-2.08656
222,0.222,1.44201,-2.08319
223,0.223,1.43992,-2.07982
224,0.224,1.43784,-2.07646
225,0.225,1.43577,-2.07311
226,0.226,1.43369,-2.06976
227,0.227,1.43162,-2.06642
228,0.228,1.42956,-2.06308
229,0.229,1.42749,-2.05975
230,0.23,1.42544,-2.05643
231,0.231,1.42338,-2.05311
232,0.232,1.42133,-2.0498
233,0.233,1.41928,-2.04649
234,0.234,1.41723,-2.04319
235,0.235,1.41519,-2.03989
236,0.236,1.41315,-2.0366
237,0.237,1.41111,-2.03332
238,0.238,1.40908,-2.03004
239,0.239,1.40705,-2.02677
240,0.24,1.40502,-2.02351
241,0.241,1.403,-2.02025
242,0.242,1.40098,-2.01699
243,0.243,1.39896,-2.01374
244,0.244,1.39694,-2.0105
245,0.245,1.39493,-2.00726
246,0.246,1.39293,-2.00403
247,0.247,1.39092,-2.0008
248,0.248,1.38892,-1.99758
249,0.249,1.38692,-1.99437
250,0.25,1.38493,-1.99116
251,0.251,1.38294,-1.98795
252,0.252,1.38095,-1.98476
253,0.253,1.37897,-1.98156
254,0.254,1.37699,-1.97838
255,0.255,1.37501,-1.9752
256,0.256,1.37303,-1.97202
257,0.257,1.37106,-1.96885
258,0.258,1.36909,-1.96569
259,0.259,1.36712,-1.96253
260,0.26,1.36516,-1.95937
261,0.261,1.3632,-1.95623
262,0.262,1.36125,-1.95308
263,0.263,1.35929,-1.94995
264,0.264,1.35734,-1.94682
265,0.265,1.3554,-1.94369
266,0.266,1.35345,-1.94057
267,0.267,1.35151,-1.93745
268,0.268,1.34958,-1.93435
269,0.269,1.34764,-1.93124
270,0.27,1.34571,-1.92814
271,0.271,1.34378,-1.92505
272,0.272,1.34186,-1.92196
273,0.273,1.33993,-1.91888
274,0.274,1.33802,-1.9158
275,0.275,1.3361,-1.91273
276,0.276,1.33419,-1.90967
277,0.277,1.33228,-1.90661
278,0.278,1.33037,-1.90355
279,0.279,1.32847,-1.9005
280,0.28,1.32657,-1.89746
281,0.281,1.32467,-1.89442
282,0.282,1.32277,-1.89138
283,0.283,1.32088,-1.88835
284,0.284,1.319,-1.88533
285,0.285,1.31711,-1.88231
286,0.286,1.31523,-1.8793
287,0.287,1.31335,-1.87629
288,0.288,1.31147,-1.87329
289,0.289,1.3096,-1.87029
290,0.29,1.30773,-1.8673
291,0.291,1.30586,-1.86432
292,0.292,1.304,-1.86133
293,0.293,1.30214,-1.85836
294,0.294,1.30028,-1.85539
295,0.295,1.29842,-1.85242
296,0.296,1.29657,-1.84946
297,0.297,1.29472,-1.84651
298,0.298,1.29287,-1.84356
299,0.299,1.29103,-1.84061
300,0.3,1.28919,-1.83767
301,0.301,1.28735,-1.83474
302,0.302,1.28552,-1.83181
303,0.303,1.28368,-1.82888
304,0.304,1.28186,-1.82596
305,0.305,1.28003,-1.82305
306,0.306,1.27821,-1.82014
307,0.307,1.27639,-1.81724
308,0.308,1.27457,-1.81434
309,0.309,1.27276,-1.81144
310,0.31,1.27094,-1.80855
311,0.311,1.26914,-1.80567
312,0.312,1.26733,-1.80279
313,0.313,1.26553,-1.79992
314,0.314,1.26373,-1.79705
315,0.315,1.26193,-1.79419
316,0.316,1.26014,-1.79133
317,0.317,1.25834,-1.78847
318,0.318,1.25656,-1.78562
319,0.319,1.25477,-1.78278
320,0.32,1.25299,-1.77994
321,0.321,1.25121,-1.77711
322,0.322,1.24943,-1.77428
323,0.323,1.24766,-1.77146
324,0.324,1.24588,-1.76864
325,0.325,1.24412,-1.76582
326,0.326,1.24235,-1.76301
327,0.327,1.24059,-1.76021
328,0.328,1.23883,-1.75741
329,0.329,1.23707,-1.75461
330,0.33,1.23531,-1.75182
331,0.331,1.23356,-1.74904
332,0.332,1.23181,-1.74626
333,0.333,1.23007,-1.74348
334,0.334,1.22832,-1.74071
335,0.335,1.22658,-1.73795
336,0.336,1.22485,-1.73519
337,0.337,1.22311,-1.73243
338,0.338,1.22138,-1.72968
339,0.339,1.21965,-1.72694
340,0.34,1.21792,-1.72419
341,0.341,1.2162,-1.72146
342,0.342,1.21448,-1.71872
343,0.343,1.21276,-1.716
344,0.344,1.21104,-1.71328
345,0.345,1.20933,-1.71056
346,0.346,1.20762,-1.70784
347,0.347,1.20591,-1.70514
348,0.348,1.2042,-1.70243
349,0.349,1.2025,-1.69973
350,0.35,1.2008,-1.69704
351,0.351,1.19911,-1.69435
352,0.352,1.19741,-1.69167
353,0.353,1.19572,-1.68898
354,0.354,1.19403,-1.68631
355,0.355,1.19234,-1.68364
356,0.356,1.19066,-1.68097
357,0.357,1.18898,-1.67831
358,0.358,1.1873,-1.67565
359,0.359,1.18563,-1.673
360,0.36,1.18395,-1.67035
361,0.361,1.18228,-1.66771
362,0.362,1.18061,-1.66507
363,0.363,1.17895,-1.66244
364,0.364,1.17729,-1.65981
365,0.365,1.17563,-1.65718
366,0.366,1.17397,-1.65456
367,0.367,1.17231,-1.65195
368,0.368,1.17066,-1.64934
369,0.369,1.16901,-1.64673
370,0.37,1.16737,-1.64413
371,0.371,1.16572,-1.64153
372,0.372,1.16408,-1.63894
373,0.373,1.16244,-1.63635
374,0.374,1.16081,-1.63376
375,0.375,1.15917,-1.63118
376,0.376,1.15754,-1.62861
377,0.377,1.15591,-1.62604
378,0.378,1.15429,-1.62347
379,0.379,1.15266,-1.62091
380,0.38,1.15104,-1.61835
381,0.381,1.14942,-1.6158
382,0.382,1.14781,-1.61325
383,0.383,1.14619,-1.61071
384,0.384,1.14458,-1.60817
385,0.385,1.14298,-1.60563
386,0.386,1.14137,-1.6031
387,0.387,1.13977,-1.60057
388,0.388,1.13817,-1.59805
389,0.389,1.13657,-1.59553
390,0.39,1.13497,-1.59302
391,0.391,1.13338,-1.59051
392,0.392,1.13179,-1.58801
393,0.393,1.1302,-1.58551
394,0.394,1.12862,-1.58301
395,0.395,1.12703,-1.58052
396,0.396,1.12545,-1.57803
397,0.397,1.12387,-1.57555
398,0.398,1.1223,-1.57307
399,0.399,1.12073,-1.57059
400,0.4,1.11916,-1.56812
401,0.401,1.11759,-1.56566
402,0.402,1.11602,-1.5632
403,0.403,1.11446,-1.56074
404,0.404,1.1129,-1.55829
405,0.405,1.11134,-1.55584
406,0.406,1.10978,-1.55339
407,0.407,1.10823,-1.55095
408,0.408,1.10668,-1.54851
409,0.409,1.10513,-1.54608
410,0.41,1.10358,-1.54365
411,0.411,1.10204,-1.54123
412,0.412,1.1005,-1.53881
413,0.413,1.09896,-1.5364
414,0.414,1.09742,-1.53398
415,0.415,1.09589,-1.53158
416,0.416,1.09436,-1.52917
417,0.417,1.09283,-1.52678
418,0.418,1.0913,-1.52438
419,0.419,1.08978,-1.52199
420,0.42,1.08826,-1.5196
421,0.421,1.08674,-1.51722
422,0.422,1.08522,-1.51484
423,0.423,1.0837,-1.51247
424,0.424,1.08219,-1.5101
425,0.425,1.08068,-1.50773
426,0.426,1.07917,-1.50537
427,0.427,1.07767,-1.50301
428,0.428,1.07617,-1.50066
429,0.429,1.07467,-1.49831
430,0.43,1.07317,-1.49596
431,0.431,1.07167,-1.49362
432,0.432,1.07018,-1.49129
433,0.433,1.06869,-1.48895
434,0.434,1.0672,-1.48662
435,0.435,1.06571,-1.4843
436,0.436,1.06423,-1.48198
437,0.437,1.06274,-1.47966
438,0.438,1.06126,-1.47734
439,0.439,1.05979,-1.47504
440,0.44,1.05831,-1.47273
441,0.441,1.05684,-1.47043
442,0.442,1.05537,-1.46813
443,0.443,1.0539,-1.46584
444,0.444,1.05244,-1.46355
445,0.445,1.05097,-1.46126
446,0.446,1.04951,-1.45898
447,0.447,1.04805,-1.4567
448,0.448,1.04659,-1.45443
449,0.449,1.04514,-1.45216
450,0.45,1.04369,-1.44989
451,0.451,1.04224,-1.44763
452,0.452,1.04079,-1.44537
453,0.453,1.03935,-1.44312
454,0.454,1.0379,-1.44087
455,0.455,1.03646,-1.43862
456,0.456,1.03502,-1.43638
457,0.457,1.03359,-1.43414
458,0.458,1.03215,-1.4319
459,0.459,1.03072,-1.42967
460,0.46,1.02929,-1.42744
461,0.461,1.02786,-1.42522
462,0.462,1.02644,-1.423
463,0.463,1.02501,-1.42078
464,0.464,1.02359,-1.41857
465,0.465,1.02218,-1.41636
466,0.466,1.02076,-1.41416
467,0.467,1.01934,-1.41196
468,0.468,1.01793,-1.40976
469,0.469,1.01652,-1.40757
470,0.47,1.01512,-1.40538
471,0.471,1.01371,-1.40319
472,0.472,1.01231,-1.40101
473,0.473,1.01091,-1.39883
474,0.474,1.00951,-1.39665
475,0.475,1.00811,-1.39448
476,0.476,1.00672,-1.39232
477,0.477,1.00532,-1.39015
478,0.478,1.00393,-1.38799
479,0.479,1.00255,-1.38584
480,0.48,1.00116,-1.38368
481,0.481,0.999776,-1.38154
482,0.482,0.998395,-1.37939
483,0.483,0.997015,-1.37725
484,0.484,0.995638,-1.37511
485,0.485,0.994263,-1.37298
486,0.486,0.99289,-1.37085
487,0.487,0.991519,-1.36872
488,0.488,0.99015,-1.3666
489,0.489,0.988784,-1.36448
490,0.49,0.987419,-1.36236
491,0.491,0.986057,-1.36025
492,0.492,0.984697,-1.35814
493,0.493,0.983338,-1.35604
494,0.494,0.981982,-1.35393
495,0.495,0.980628,-1.35184
496,0.496,0.979277,-1.34974
497,0.497,0.977927,-1.34765
498,0.498,0.976579,-1.34556
499,0.499,0.975234,-1.34348
500,0.5,0.97389,-1.3414
501,0.501,0.972549,-1.33933
502,0.502,0.971209,-1.33725
503,0.503,0.969872,-1.33518
504,0.504,0.968537,-1.33312
505,0.505,0.967204,-1.33105
506,0.506,0.965873,-1.329
507,0.507,0.964544,-1.32694
508,0.508,0.963217,-1.32489
509,0.509,0.961892,-1.32284
510,0.51,0.960569,-1.3208
511,0.511,0.959248,-1.31875
512,0.512,0.95793,-1.31672
513,0.513,0.956613,-1.31468
514,0.514,0.955298,-1.31265
515,0.515,0.953986,-1.31062
