1,0.001,1.997,-2.995
516,0.516,0.952675,-1.3086
517,0.517,0.951366,-1.30658
518,0.518,0.95006,-1.30456
519,0.519,0.948755,-1.30255
520,0.52,0.947453,-1.30054
521,0.521,0.946152,-1.29853
522,0.522,0.944854,-1.29653
523,0.523,0.943557,-1.29453
524,0.524,0.942263,-1.29253
525,0.525,0.94097,-1.29054
526,0.526,0.939679,-1.28855
527,0.527,0.938391,-1.28656
528,0.528,0.937104,-1.28458
529,0.529,0.93582,-1.2826
530,0.53,0.934537,-1.28063
531,0.531,0.933257,-1.27865
532,0.532,0.931978,-1.27668
533,0.533,0.930701,-1.27472
534,0.534,0.929426,-1.27275
535,0.535,0.928154,-1.27079
536,0.536,0.926883,-1.26884
537,0.537,0.925614,-1.26689
538,0.538,0.924347,-1.26494
539,0.539,0.923082,-1.26299
540,0.54,0.921819,-1.26105
541,0.541,0.920558,-1.25911
542,0.542,0.919299,-1.25717
543,0.543,0.918042,-1.25524
544,0.544,0.916787,-1.25331
545,0.545,0.915533,-1.25138
546,0.546,0.914282,-1.24946
547,0.547,0.913033,-1.24754
548,0.548,0.911785,-1.24562
549,0.549,0.910539,-1.24371
550,0.55,0.909296,-1.2418
551,0.551,0.908054,-1.23989
552,0.552,0.906814,-1.23799
553,0.553,0.905576,-1.23609
554,0.554,0.90434,-1.23419
555,0.555,0.903106,-1.2323
556,0.556,0.901873,-1.23041
557,0.557,0.900643,-1.22852
558,0.558,0.899415,-1.22664
559,0.559,0.898188,-1.22476
560,0.56,0.896963,-1.22288
561,0.561,0.89574,-1.221
562,0.562,0.894519,-1.21913
563,0.563,0.8933,-1.21726
564,0.564,0.892083,-1.2154
565,0.565,0.890867,-1.21354
566,0.566,0.889654,-1.21168
567,0.567,0.888442,-1.20982
568,0.568,0.887232,-1.20797
569,0.569,0.886024,-1.20612
570,0.57,0.884818,-1.20427
571,0.571,0.883614,-1.20243
572,0.572,0.882412,-1.20059
573,0.573,0.881211,-1.19875
574,0.574,0.880012,-1.19692
575,0.575,0.878815,-1.19509
576,0.576,0.87762,-1.19326
577,0.577,0.876427,-1.19144
578,0.578,0.875236,-1.18961
579,0.579,0.874046,-1.1878
580,0.58,0.872858,-1.18598
581,0.581,0.871672,-1.18417
582,0.582,0.870488,-1.18236
583,0.583,0.869306,-1.18055
584,0.584,0.868125,-1.17875
585,0.585,0.866946,-1.17695
586,0.586,0.865769,-1.17515
587,0.587,0.864594,-1.17336
588,0.588,0.863421,-1.17157
589,0.589,0.862249,-1.16978
590,0.59,0.86108,-1.168
591,0.591,0.859912,-1.16621
592,0.592,0.858745,-1.16443
593,0.593,0.857581,-1.16266
594,0.594,0.856418,-1.16089
595,0.595,0.855257,-1.15912
596,0.596,0.854098,-1.15735
597,0.597,0.852941,-1.15559
598,0.598,0.851785,-1.15382
599,0.599,0.850631,-1.15207
600,0.6,0.849479,-1.15031
601,0.601,0.848329,-1.14856
602,0.602,0.847181,-1.14681
603,0.603,0.846034,-1.14506
604,0.604,0.844889,-1.14332
605,0.605,0.843745,-1.14158
606,0.606,0.842604,-1.13984
607,0.607,0.841464,-1.13811
608,0.608,0.840326,-1.13638
609,0.609,0.839189,-1.13465
610,0.61,0.838055,-1.13292
611,0.611,0.836922,-1.1312
612,0.612,0.835791,-1.12948
613,0.613,0.834661,-1.12777
614,0.614,0.833533,-1.12605
615,0.615,0.832407,-1.12434
616,0.616,0.831283,-1.12263
617,0.617,0.83016,-1.12093
618,0.618,0.829039,-1.11922
619,0.619,0.82792,-1.11752
620,0.62,0.826803,-1.11583
621,0.621,0.825687,-1.11413
622,0.622,0.824573,-1.11244
623,0.623,0.82346,-1.11075
624,0.624,0.82235,-1.10907
625,0.625,0.82124,-1.10739
626,0.626,0.820133,-1.10571
627,0.627,0.819027,-1.10403
628,0.628,0.817923,-1.10236
629,0.629,0.816821,-1.10069
630,0.63,0.81572,-1.09902
631,0.631,0.814621,-1.09735
632,0.632,0.813524,-1.09569
633,0.633,0.812428,-1.09403
634,0.634,0.811334,-1.09237
635,0.635,0.810242,-1.09072
636,0.636,0.809151,-1.08906
637,0.637,0.808062,-1.08742
638,0.638,0.806975,-1.08577
639,0.639,0.805889,-1.08413
640,0.64,0.804805,-1.08249
641,0.641,0.803722,-1.08085
642,0.642,0.802641,-1.07921
643,0.643,0.801562,-1.07758
644,0.644,0.800485,-1.07595
645,0.645,0.799409,-1.07432
646,0.646,0.798334,-1.0727
647,0.647,0.797262,-1.07108
648,0.648,0.796191,-1.06946
649,0.649,0.795121,-1.06784
650,0.65,0.794053,-1.06623
651,0.651,0.792987,-1.06462
652,0.652,0.791922,-1.06301
653,0.653,0.790859,-1.06141
654,0.654,0.789798,-1.0598
655,0.655,0.788738,-1.0582
656,0.656,0.78768,-1.05661
657,0.657,0.786623,-1.05501
658,0.658,0.785568,-1.05342
659,0.659,0.784515,-1.05183
660,0.66,0.783463,-1.05025
661,0.661,0.782413,-1.04866
662,0.662,0.781364,-1.04708
663,0.663,0.780317,-1.0455
664,0.664,0.779272,-1.04393
665,0.665,0.778228,-1.04235
666,0.666,0.777185,-1.04078
667,0.667,0.776145,-1.03921
668,0.668,0.775105,-1.03765
669,0.669,0.774068,-1.03609
670,0.67,0.773032,-1.03453
671,0.671,0.771997,-1.03297
672,0.672,0.770964,-1.03141
673,0.673,0.769933,-1.02986
674,0.674,0.768903,-1.02831
675,0.675,0.767875,-1.02676
676,0.676,0.766848,-1.02522
677,0.677,0.765823,-1.02368
678,0.678,0.764799,-1.02214
679,0.679,0.763777,-1.0206
680,0.68,0.762756,-1.01907
681,0.681,0.761737,-1.01754
682,0.682,0.76072,-1.01601
683,0.683,0.759704,-1.01448
684,0.684,0.758689,-1.01296
685,0.685,0.757676,-1.01143
686,0.686,0.756665,-1.00992
687,0.687,0.755655,-1.0084
688,0.688,0.754646,-1.00689
689,0.689,0.753639,-1.00537
690,0.69,0.752634,-1.00387
691,0.691,0.75163,-1.00236
692,0.692,0.750628,-1.00086
693,0.693,0.749627,-0.999354
694,0.694,0.748628,-0.997855
695,0.695,0.74763,-0.996359
696,0.696,0.746633,-0.994865
697,0.697,0.745639,-0.993374
698,0.698,0.744645,-0.991885
699,0.699,0.743653,-0.990398
700,0.7,0.742663,-0.988914
701,0.701,0.741674,-0.987433
702,0.702,0.740687,-0.985954
703,0.703,0.739701,-0.984478
704,0.704,0.738716,-0.983004
705,0.705,0.737733,-0.981532
706,0.706,0.736752,-0.980063
707,0.707,0.735772,-0.978596
708,0.708,0.734793,-0.977132
709,0.709,0.733816,-0.97567
710,0.71,0.73284,-0.974211
711,0.711,0.731866,-0.972754
712,0.712,0.730893,-0.971299
713,0.713,0.729922,-0.969847
714,0.714,0.728952,-0.968397
715,0.715,0.727984,-0.96695
716,0.716,0.727017,-0.965505
717,0.717,0.726051,-0.964063
718,0.718,0.725087,-0.962623
719,0.719,0.724124,-0.961185
720,0.72,0.723163,-0.95975
721,0.721,0.722204,-0.958317
722,0.722,0.721245,-0.956886
723,0.723,0.720288,-0.955458
724,0.724,0.719333,-0.954032
725,0.725,0.718379,-0.952609
726,0.726,0.717426,-0.951188
727,0.727,0.716475,-0.949769
728,0.728,0.715525,-0.948353
729,0.729,0.714577,-0.946939
730,0.73,0.71363,-0.945527
731,0.731,0.712684,-0.944118
732,0.732,0.71174,-0.942711
733,0.733,0.710798,-0.941306
734,0.734,0.709856,-0.939904
735,0.735,0.708916,-0.938504
736,0.736,0.707978,-0.937106
737,0.737,0.707041,-0.935711
738,0.738,0.706105,-0.934318
739,0.739,0.705171,-0.932927
740,0.74,0.704238,-0.931538
741,0.741,0.703306,-0.930152
742,0.742,0.702376,-0.928768
743,0.743,0.701447,-0.927387
744,0.744,0.70052,-0.926008
745,0.745,0.699594,-0.924631
746,0.746,0.698669,-0.923256
747,0.747,0.697746,-0.921884
748,0.748,0.696824,-0.920513
749,0.749,0.695904,-0.919145
750,0.75,0.694985,-0.91778
751,0.751,0.694067,-0.916416
752,0.752,0.69315,-0.915055
753,0.753,0.692235,-0.913697
754,0.754,0.691322,-0.91234
755,0.755,0.690409,-0.910986
756,0.756,0.689498,-0.909633
757,0.757,0.688589,-0.908283
758,0.758,0.68768,-0.906936
759,0.759,0.686773,-0.90559
760,0.76,0.685868,-0.904247
761,0.761,0.684964,-0.902906
762,0.762,0.684061,-0.901567
763,0.763,0.683159,-0.900231
764,0.764,0.682259,-0.898896
765,0.765,0.68136,-0.897564
766,0.766,0.680462,-0.896234
767,0.767,0.679566,-0.894906
768,0.768,0.678671,-0.893581
769,0.769,0.677778,-0.892257
770,0.77,0.676885,-0.890936
771,0.771,0.675995,-0.889617
772,0.772,0.675105,-0.8883
773,0.773,0.674217,-0.886986
774,0.774,0.67333,-0.885673
775,0.775,0.672444,-0.884363
776,0.776,0.67156,-0.883055
777,0.777,0.670677,-0.881749
778,0.778,0.669795,-0.880445
779,0.779,0.668914,-0.879143
780,0.78,0.668035,-0.877843
781,0.781,0.667157,-0.876546
782,0.782,0.666281,-0.875251
783,0.783,0.665406,-0.873957
784,0.784,0.664532,-0.872666
785,0.785,0.663659,-0.871377
786,0.786,0.662788,-0.870091
787,0.787,0.661917,-0.868806
788,0.788,0.661049,-0.867523
789,0.789,0.660181,-0.866243
790,0.79,0.659315,-0.864964
791,0.791,0.65845,-0.863688
792,0.792,0.657586,-0.862414
793,0.793,0.656724,-0.861142
794,0.794,0.655863,-0.859872
795,0.795,0.655003,-0.858604
796,0.796,0.654144,-0.857338
797,0.797,0.653287,-0.856075
798,0.798,0.652431,-0.854813
799,0.799,0.651576,-0.853553
800,0.8,0.650722,-0.852296
801,0.801,0.64987,-0.85104
802,0.802,0.649019,-0.849787
803,0.803,0.648169,-0.848536
804,0.804,0.647321,-0.847286
805,0.805,0.646474,-0.846039
806,0.806,0.645627,-0.844794
807,0.807,0.644783,-0.843551
808,0.808,0.643939,-0.84231
809,0.809,0.643097,-0.841071
810,0.81,0.642256,-0.839834
811,0.811,0.641416,-0.838599
812,0.812,0.640577,-0.837366
813,0.813,0.63974,-0.836135
814,0.814,0.638904,-0.834906
815,0.815,0.638069,-0.833679
816,0.816,0.637235,-0.832454
817,0.817,0.636403,-0.831231
818,0.818,0.635572,-0.83001
819,0.819,0.634742,-0.828791
820,0.82,0.633913,-0.827574
821,0.821,0.633085,-0.82636
822,0.822,0.632259,-0.825147
823,0.823,0.631434,-0.823936
824,0.824,0.63061,-0.822727
825,0.825,0.629787,-0.82152
826,0.826,0.628965,-0.820315
827,0.827,0.628145,-0.819112
828,0.828,0.627326,-0.817911
829,0.829,0.626508,-0.816712
830,0.83,0.625691,-0.815515
831,0.831,0.624876,-0.814319
832,0.832,0.624062,-0.813126
833,0.833,0.623248,-0.811935
834,0.834,0.622437,-0.810746
835,0.835,0.621626,-0.809558
836,0.836,0.620816,-0.808373
837,0.837,0.620008,-0.807189
838,0.838,0.619201,-0.806008
839,0.839,0.618395,-0.804828
840,0.84,0.61759,-0.803651
841,0.841,0.616786,-0.802475
842,0.842,0.615984,-0.801301
843,0.843,0.615182,-0.800129
844,0.844,0.614382,-0.798959
845,0.845,0.613583,-0.797791
846,0.846,0.612786,-0.796625
847,0.847,0.611989,-0.79546
848,0.848,0.611193,-0.794298
849,0.849,0.610399,-0.793137
850,0.85,0.609606,-0.791979
851,0.851,0.608814,-0.790822
852,0.852,0.608023,-0.789667
853,0.853,0.607234,-0.788514
854,0.854,0.606445,-0.787363
855,0.855,0.605658,-0.786214
856,0.856,0.604871,-0.785067
857,0.857,0.604086,-0.783921
858,0.858,0.603302,-0.782778
859,0.859,0.60252,-0.781636
860,0.86,0.601738,-0.780496
861,0.861,0.600958,-0.779358
862,0.862,0.600178,-0.778222
863,0.863,0.5994,-0.777088
864,0.864,0.598623,-0.775955
865,0.865,0.597847,-0.774824
866,0.866,0.597072,-0.773696
867,0.867,0.596298,-0.772569
868,0.868,0.595526,-0.771444
869,0.869,0.594754,-0.77032
870,0.87,0.593984,-0.769199
871,0.871,0.593215,-0.768079
872,0.872,0.592447,-0.766961
873,0.873,0.59168,-0.765846
874,0.874,0.590914,-0.764731
875,0.875,0.590149,-0.763619
876,0.876,0.589386,-0.762508
877,0.877,0.588623,-0.7614
878,0.878,0.587862,-0.760293
879,0.879,0.587101,-0.759188
880,0.88,0.586342,-0.758084
881,0.881,0.585584,-0.756983
882,0.882,0.584827,-0.755883
883,0.883,0.584071,-0.754785
884,0.884,0.583317,-0.753689
885,0.885,0.582563,-0.752594
886,0.886,0.58181,-0.751502
887,0.887,0.581059,-0.750411
888,0.888,0.580308,-0.749322
889,0.889,0.579559,-0.748234
890,0.89,0.578811,-0.747149
891,0.891,0.578064,-0.746065
892,0.892,0.577318,-0.744983
893,0.893,0.576573,-0.743902
894,0.894,0.575829,-0.742824
895,0.895,0.575086,-0.741747
896,0.896,0.574344,-0.740672
897,0.897,0.573603,-0.739599
898,0.898,0.572864,-0.738527
899,0.899,0.572125,-0.737457
900,0.9,0.571388,-0.736389
901,0.901,0.570651,-0.735323
902,0.902,0.569916,-0.734258
903,0.903,0.569182,-0.733195
904,0.904,0.568449,-0.732134
905,0.905,0.567717,-0.731074
906,0.906,0.566985,-0.730017
907,0.907,0.566255,-0.72896
908,0.908,0.565526,-0.727906
909,0.909,0.564799,-0.726853
910,0.91,0.564072,-0.725802
911,0.911,0.563346,-0.724753
912,0.912,0.562621,-0.723706
913,0.913,0.561897,-0.72266
914,0.914,0.561175,-0.721616
915,0.915,0.560453,-0.720573
916,0.916,0.559733,-0.719532
917,0.917,0.559013,-0.718493
918,0.918,0.558295,-0.717456
919,0.919,0.557577,-0.71642
920,0.92,0.556861,-0.715386
921,0.921,0.556145,-0.714353
922,0.922,0.555431,-0.713323
923,0.923,0.554718,-0.712293
924,0.924,0.554005,-0.711266
925,0.925,0.553294,-0.71024
926,0.926,0.552584,-0.709216
927,0.927,0.551875,-0.708194
928,0.928,0.551166,-0.707173
929,0.929,0.550459,-0.706154
930,0.93,0.549753,-0.705136
931,0.931,0.549048,-0.70412
932,0.932,0.548344,-0.703106
933,0.933,0.547641,-0.702093
934,0.934,0.546939,-0.701082
935,0.935,0.546238,-0.700073
936,0.936,0.545538,-0.699065
937,0.937,0.544838,-0.698059
938,0.938,0.54414,-0.697055
939,0.939,0.543443,-0.696052
940,0.94,0.542747,-0.69505
941,0.941,0.542052,-0.694051
942,0.942,0.541358,-0.693053
943,0.943,0.540665,-0.692056
944,0.944,0.539973,-0.691061
945,0.945,0.539282,-0.690068
946,0.946,0.538592,-0.689077
947,0.947,0.537903,-0.688086
948,0.948,0.537215,-0.687098
949,0.949,0.536528,-0.686111
950,0.95,0.535842,-0.685126
951,0.951,0.535156,-0.684142
952,0.952,0.534472,-0.68316
953,0.953,0.533789,-0.68218
954,0.954,0.533107,-0.681201
955,0.955,0.532426,-0.680223
956,0.956,0.531746,-0.679247
957,0.957,0.531066,-0.678273
958,0.958,0.530388,-0.6773
959,0.959,0.529711,-0.676329
960,0.96,0.529034,-0.67536
961,0.961,0.528359,-0.674392
962,0.962,0.527685,-0.673425
963,0.963,0.527011,-0.67246
964,0.964,0.526339,-0.671497
965,0.965,0.525667,-0.670535
966,0.966,0.524997,-0.669575
967,0.967,0.524327,-0.668616
968,0.968,0.523659,-0.667659
969,0.969,0.522991,-0.666703
970,0.97,0.522324,-0.665749
971,0.971,0.521658,-0.664797
972,0.972,0.520994,-0.663846
973,0.973,0.52033,-0.662896
974,0.974,0.519667,-0.661948
975,0.975,0.519005,-0.661001
976,0.976,0.518344,-0.660056
977,0.977,0.517684,-0.659113
978,0.978,0.517025,-0.658171
979,0.979,0.516367,-0.657231
980,0.98,0.515709,-0.656292
981,0.981,0.515053,-0.655354
982,0.982,0.514398,-0.654418
983,0.983,0.513743,-0.653484
984,0.984,0.51309,-0.652551
985,0.985,0.512437,-0.651619
986,0.986,0.511786,-0.650689
987,0.987,0.511135,-0.649761
988,0.988,0.510485,-0.648834
989,0.989,0.509836,-0.647908
990,0.99,0.509188,-0.646984
991,0.991,0.508541,-0.646062
992,0.992,0.507895,-0.645141
993,0.993,0.50725,-0.644221
994,0.994,0.506606,-0.643303
995,0.995,0.505963,-0.642386
996,0.996,0.50532,-0.641471
997,0.997,0.504679,-0.640557
998,0.998,0.504038,-0.639645
999,0.999,0.503399,-0.638734
1000,1,0.50276,-0.637824
